# Production dependencies
fastapi>=0.121.1,<0.122.0
python-multipart>=0.0.6,<1.0.0
uvicorn[standard]>=0.33.0,<0.34.0
aiogram>=3.13.1,<4.0.0
pydantic>=2.10.4,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
sqlalchemy>=2.0.44,<3.0.0
alembic>=1.14.0,<2.0.0
asyncpg>=0.31.0,<0.32.0
httpx>=0.28.1,<0.29.0
python-dotenv>=1.0.1,<2.0.0
numpy>=2.1.0,<3.0.0
pyzbar>=0.1.9,<0.2.0
Pillow>=10.0.0,<11.0.0
imageio>=2.31.0,<3.0.0
unidecode>=1.3.8,<2.0.0
# Playwright for JavaScript rendering (tax.gov.ua SPA)
playwright>=1.40.0,<2.0.0
